payment_id,order_id,payment_date,amount_paid,payment_method,payment_status
111,111,2022-03-15,1853.6499999999999,Bank Transfer,Completed
112,112,2022-04-04,378.12,Bank Transfer,Completed
113,113,2022-09-01,2400.44,Credit Card,Completed
114,114,2022-05-18,1973.41,Credit Card,Failed
115,115,2022-01-04,957.0100000000001,Bank Transfer,Completed
116,116,2022-04-30,1507.35,PayPal,Completed
117,117,2022-05-21,1516.05,Bank Transfer,Completed
118,118,2022-08-14,3771.1900000000005,Credit Card,Completed
119,119,2022-11-11,2847.27,PayPal,Completed
120,120,2022-09-30,2369.99,Credit Card,Pending
121,121,2022-09-12,2091.62,Bank Transfer,Completed
122,122,2022-07-30,99.01,Credit Card,Completed
123,123,2022-02-18,1688.0500000000002,PayPal,Completed
124,124,2022-03-08,2284.26,PayPal,Completed
125,125,2022-03-13,1954.25,Credit Card,Completed
126,126,2022-05-25,1141.6200000000001,Credit Card,Pending
127,127,2022-01-12,1511.23,Credit Card,Completed
128,128,2022-10-26,2388.52,Credit Card,Completed
129,129,2022-07-01,1540.28,Bank Transfer,Completed
130,130,2022-11-25,1105.28,Credit Card,Completed
131,131,2022-02-20,2687.73,Credit Card,Pending
132,132,2022-03-01,387.36,Credit Card,Completed
133,133,2022-07-14,1290.8300000000002,Credit Card,Completed
134,134,2022-05-19,1285.35,PayPal,Completed
135,135,2022-01-23,805.9399999999999,PayPal,Completed
136,136,2022-09-06,1142.78,PayPal,Completed
137,137,2022-12-17,1667.02,Bank Transfer,Completed
138,138,2022-11-30,588.72,Bank Transfer,Completed
139,139,2022-06-07,3633.7,Bank Transfer,Completed
140,140,2022-03-27,1732.53,PayPal,Completed
141,141,2022-09-28,1134.3600000000001,Bank Transfer,Completed
142,142,2022-07-18,959.0699999999999,Bank Transfer,Completed
143,143,2022-05-11,2587.41,Bank Transfer,Pending
144,144,2022-09-16,1126.88,Credit Card,Completed
145,145,2022-09-09,603.51,PayPal,Completed
146,146,2022-06-03,392.44,Bank Transfer,Completed
147,147,2022-05-29,1362.35,Credit Card,Completed
148,148,2022-04-29,445.17999999999995,Credit Card,Completed
149,149,2022-12-30,1343.3899999999999,Credit Card,Completed
150,150,2022-07-16,2638.11,Bank Transfer,Pending
151,151,2022-04-23,2900.49,PayPal,Completed
152,152,2022-01-08,2602.21,Bank Transfer,Completed
153,153,2022-03-13,2353.6000000000004,Bank Transfer,Completed
154,154,2022-10-22,2721.95,Credit Card,Completed
155,155,2022-08-24,1226.07,Bank Transfer,Completed
156,156,2022-01-12,1895.2199999999998,Credit Card,Completed
157,157,2022-10-03,801.81,PayPal,Completed
158,158,2022-11-16,1221.5,Credit Card,Failed
159,159,2022-05-20,1740.23,Credit Card,Completed
160,160,2022-04-20,1746.0200000000002,Credit Card,Completed
161,161,2022-06-27,1260.52,PayPal,Completed
162,162,2022-06-22,525.7900000000001,Bank Transfer,Completed
163,163,2022-10-07,1677.35,Credit Card,Completed
164,164,2022-12-22,1152.94,Credit Card,Pending
165,165,2022-04-29,761.52,PayPal,Failed
166,166,2022-02-11,3327.94,PayPal,Completed
167,167,2022-08-22,1705.8600000000001,PayPal,Completed
168,168,2022-06-06,919.56,Bank Transfer,Failed
169,169,2022-01-17,3077.7300000000005,Credit Card,Completed
170,170,2022-01-10,2239.8599999999997,PayPal,Completed
171,171,2022-10-08,2558.9700000000003,PayPal,Completed
172,172,2022-12-10,2861.04,PayPal,Completed
173,173,2022-08-13,119.76,Credit Card,Completed
174,174,2022-11-23,2803.37,Credit Card,Completed
175,175,2022-04-12,1579.17,Bank Transfer,Completed
176,176,2022-07-10,696.7,PayPal,Pending
177,177,2022-10-02,2941.4700000000003,Credit Card,Completed
178,178,2022-02-04,937.24,Bank Transfer,Completed
179,179,2022-01-15,1986.69,Credit Card,Completed
180,180,2022-03-15,378.68,Credit Card,Completed
181,181,2022-09-12,4893.0599999999995,PayPal,Completed
182,182,2022-09-10,2462.36,Credit Card,Completed
183,183,2022-02-04,673.89,Credit Card,Completed
184,184,2022-07-30,1032.43,Bank Transfer,Completed
185,185,2022-12-03,2053.05,Credit Card,Completed
186,186,2022-05-27,2528.5899999999997,PayPal,Completed
187,187,2022-03-30,1256.58,Bank Transfer,Pending
188,188,2022-12-21,919.56,PayPal,Completed
189,189,2022-04-10,2678.16,Bank Transfer,Completed
190,190,2022-07-30,331.74,Credit Card,Failed
191,191,2022-05-20,2415.0,Bank Transfer,Completed
192,192,2022-03-02,2983.79,Bank Transfer,Completed
193,193,2022-09-12,1766.8999999999999,Credit Card,Completed
194,194,2022-09-03,1472.3400000000001,PayPal,Completed
195,195,2022-09-11,416.34,Credit Card,Completed
196,196,2022-11-03,2522.79,PayPal,Completed
197,197,2022-11-02,798.88,PayPal,Completed
198,198,2022-12-01,1219.02,Credit Card,Completed
199,199,2022-05-05,991.8700000000001,Credit Card,Completed
200,200,2022-06-19,2274.5,Credit Card,Completed
201,201,2022-10-13,715.74,Bank Transfer,Completed
202,202,2022-07-12,2303.1200000000003,Credit Card,Completed
203,203,2022-07-06,1541.89,Credit Card,Pending
204,204,2022-01-31,296.79,Credit Card,Completed
205,205,2022-09-05,588.72,Bank Transfer,Failed
206,206,2022-01-11,1677.79,Bank Transfer,Completed
207,207,2022-07-26,1333.0,Bank Transfer,Completed
208,208,2022-09-24,1856.11,PayPal,Completed
209,209,2022-02-05,1846.3300000000002,Credit Card,Pending
210,210,2022-11-26,311.44,PayPal,Completed
211,211,2022-02-17,2304.6099999999997,Bank Transfer,Completed
212,212,2022-06-29,1134.3600000000001,PayPal,Pending
213,213,2022-06-18,1598.6,Credit Card,Completed
214,214,2022-01-07,1764.56,Credit Card,Failed
215,215,2022-01-29,703.64,Bank Transfer,Completed
216,216,2022-07-06,639.08,Bank Transfer,Completed
217,217,2022-12-07,1302.8700000000001,Credit Card,Completed
218,218,2022-01-19,737.9000000000001,Credit Card,Completed
219,219,2022-04-26,1729.65,PayPal,Completed
220,220,2022-10-16,158.16,Credit Card,Completed
221,221,2022-09-23,1910.33,PayPal,Completed
222,222,2022-02-15,1343.12,Credit Card,Completed
223,223,2022-09-15,568.02,PayPal,Completed
224,224,2022-12-07,799.3,Credit Card,Pending
225,225,2022-10-17,2498.31,Bank Transfer,Completed
226,226,2022-01-03,1919.06,PayPal,Completed
227,227,2022-05-20,1850.99,Credit Card,Completed
228,228,2022-12-22,1929.8100000000002,Credit Card,Completed
229,229,2022-05-29,3054.1,Bank Transfer,Completed
230,230,2022-07-14,1346.22,PayPal,Completed
231,231,2022-04-10,118.62,Bank Transfer,Completed
232,232,2022-10-27,1228.73,PayPal,Completed
233,233,2022-11-07,760.18,Bank Transfer,Completed
234,234,2022-07-14,1226.21,PayPal,Completed
235,235,2022-08-20,263.9,Bank Transfer,Completed
236,236,2022-03-10,2116.68,PayPal,Completed
237,237,2022-05-01,2003.67,Bank Transfer,Completed
238,238,2022-09-27,1413.7799999999997,PayPal,Completed
239,239,2022-05-01,280.98,Credit Card,Pending
240,240,2022-01-10,1444.7,Credit Card,Completed
241,241,2022-12-11,68.64,Bank Transfer,Completed
242,242,2022-10-19,2846.24,Bank Transfer,Completed
243,243,2022-05-26,306.52,Bank Transfer,Completed
244,244,2022-05-25,3628.21,Bank Transfer,Completed
245,245,2022-06-14,294.28,PayPal,Completed
246,246,2022-06-01,1483.8899999999999,Credit Card,Completed
247,247,2023-01-01,297.03000000000003,PayPal,Completed
248,248,2022-04-20,1779.93,Credit Card,Completed
249,249,2022-03-02,1204.6399999999999,PayPal,Completed
250,250,2022-02-10,827.31,Bank Transfer,Completed
251,251,2022-10-10,1517.73,PayPal,Completed
252,252,2022-01-30,2351.61,PayPal,Completed
253,253,2022-05-20,2672.69,Bank Transfer,Completed
254,254,2022-03-22,156.37,Credit Card,Pending
255,255,2022-06-27,1848.13,Bank Transfer,Failed
256,256,2022-11-08,1363.57,Bank Transfer,Completed
257,257,2022-11-28,1625.5100000000002,Bank Transfer,Completed
258,258,2022-11-12,540.67,PayPal,Failed
259,259,2022-09-16,1397.4799999999998,Bank Transfer,Pending
260,260,2022-09-02,1488.14,Credit Card,Completed
261,261,2022-05-21,208.17,PayPal,Completed
262,262,2022-03-31,1261.3899999999999,PayPal,Completed
263,263,2022-10-13,397.51,PayPal,Pending
264,264,2022-02-22,482.11,PayPal,Failed
265,265,2022-08-18,2750.1800000000003,Credit Card,Completed
266,266,2022-11-29,1710.6599999999999,PayPal,Completed
267,267,2022-03-16,912.64,Credit Card,Completed
268,268,2022-11-29,1249.07,PayPal,Failed
269,269,2022-03-05,1768.03,Bank Transfer,Pending
270,270,2022-12-02,674.14,Bank Transfer,Completed
271,271,2022-12-30,1314.1699999999998,Bank Transfer,Completed
272,272,2022-03-16,306.52,Credit Card,Completed
273,273,2022-12-03,2026.61,Credit Card,Failed
274,274,2022-01-09,2235.89,Credit Card,Completed
275,275,2022-11-16,673.4200000000001,Credit Card,Completed
276,276,2022-12-31,883.08,Bank Transfer,Completed
277,277,2022-05-28,836.19,Bank Transfer,Completed
278,278,2022-05-16,2740.84,Credit Card,Completed
279,279,2022-07-07,3282.19,Credit Card,Failed
280,280,2022-07-20,2174.5299999999997,PayPal,Completed
281,281,2022-12-13,1938.81,Credit Card,Completed
282,282,2022-02-26,1215.73,PayPal,Completed
283,283,2022-05-23,2926.55,Bank Transfer,Completed
284,284,2022-07-01,1512.93,Bank Transfer,Completed
285,285,2022-12-09,1924.96,Credit Card,Completed
286,286,2022-03-18,940.85,PayPal,Completed
287,287,2022-08-30,3622.3600000000006,Credit Card,Completed
288,288,2022-01-20,1154.35,Bank Transfer,Completed
289,289,2022-09-30,305.53,PayPal,Completed
290,290,2022-05-19,4905.070000000001,PayPal,Completed
291,291,2022-05-25,1312.68,PayPal,Completed
292,292,2022-07-08,2367.3,Credit Card,Completed
293,293,2022-08-15,1044.87,PayPal,Completed
294,294,2022-10-12,1054.35,Credit Card,Completed
295,295,2022-06-07,3827.25,Bank Transfer,Completed
296,296,2022-01-28,1564.7,Bank Transfer,Completed
297,297,2022-06-02,1317.19,Credit Card,Pending
298,298,2022-12-14,2182.35,Bank Transfer,Pending
299,299,2022-03-02,1790.4999999999998,PayPal,Completed
300,300,2022-01-16,903.3499999999999,Credit Card,Completed
